PACKAGE MANIFEST — Day 02 corrected final audit
SHA256  SIZE  PATH
750f9e5e47d16ba4d3fd79fc5ea037079624ebe5e6e046567813ab8635630c0a         270  days/2026-09-04/debugger/protocol_v1/starter/README.md
5a70a7bca93d26ce2c1a8c49c5defae1346f14444f74e17f98d59ed39071cbef         894  days/2026-09-04/debugger/protocol_v1/starter/benchmarks/debugger_benchmark.cpp
d51c7a711c113493638d94eafc4c1792fb30d3d9b553850500eef18f29ec2378         497  days/2026-09-04/debugger/protocol_v1/starter/include/protocol.hpp
f51d231a6ac16ca1987683ae939841552292740616aa7a2caa3514839c435bc9        1606  days/2026-09-04/debugger/protocol_v1/starter/src/protocol.cpp
474c7e3225b589b57cd09cf3344a1b876459ad31c59accdb20c774e279601c41        1285  days/2026-09-04/debugger/protocol_v1/starter/tests/debugger_tests.cpp
53f34f17f41dae648c57cbf166471dd3e5fff0139662993890cab12bd24526a1         354  days/2026-09-04/dotnet/clr_pe_cli_metadata/BENCHMARK_GUIADO.md
15743dd153dcec556b3595c8714c2a5133d130302698ab8d2681aea761ad8dab         709  days/2026-09-04/dotnet/clr_pe_cli_metadata/PESQUISA_GUIADA.md
71d1c2d3d590aeb5ffa22a53b46177b58c5afadba1d63a21bac1e5ab05e6e84a         309  days/2026-09-04/dotnet/clr_pe_cli_metadata/README.md
e779840563469aceb61f1fd3381ed3acc734894f62e8c15b1120f59ca9e82b49        2821  days/2026-09-04/dotnet/clr_pe_cli_metadata/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
bc242a460c7425659c496e7e091667b1f2ee2bc0d0580837d1e561d2622f2633         844  days/2026-09-04/dotnet/clr_pe_cli_metadata/TEORIA_PASSO_A_PASSO.md
1fe8194fb33c539cf431d7f366aecefced13ba964b5402d8b98680b20dd8ac36        1282  days/2026-09-04/dotnet/clr_pe_cli_metadata/TESTES_GUIADOS.md
404d8e95f62c1f3e36f0f0bc4d54f77f88744197e0086259b73b31ebdbd55fa2         256  days/2026-09-04/dotnet/clr_pe_cli_metadata/solutions/MILESTONES.md
8714ae7d812b8d4d94c18958754f0c9de627383d1e85b794b9e23b3a2914f3f1         452  days/2026-09-04/dotnet/clr_pe_cli_metadata/solutions/README.md
88d3740496274ed7bbedeff52aab25c8e4fd99f487fd7bea6ac0511ad151f62a         324  days/2026-09-04/dotnet/clr_pe_cli_metadata/solutions/docs/architecture.md
32d8bca01eca74ff14fc01efd84cd620d38f1ff6e27e262159fce7c698bf54a7         234  days/2026-09-04/dotnet/clr_pe_cli_metadata/solutions/src/Chris.DotNet.Pe/Chris.DotNet.Pe.csproj
ed3a11d994791b3d300f8c7e1a142fdabb4575804156f2e172df4e149be29947        3664  days/2026-09-04/dotnet/clr_pe_cli_metadata/solutions/src/Chris.DotNet.Pe/CliPeInspector.cs
8b0a25e9790a5bb042521923a5183747b6fe9e5b00ac9d8354a70b67a5a167bf         364  days/2026-09-04/dotnet/clr_pe_cli_metadata/solutions/tests/Chris.DotNet.Pe.Tests/Chris.DotNet.Pe.Tests.csproj
344b70cc7d4f767bd3b5bc6b19a666835498840e62f3f5d5c45658d9d361c6a6        1512  days/2026-09-04/dotnet/clr_pe_cli_metadata/solutions/tests/Chris.DotNet.Pe.Tests/Program.cs
404d8e95f62c1f3e36f0f0bc4d54f77f88744197e0086259b73b31ebdbd55fa2         256  days/2026-09-04/dotnet/clr_pe_cli_metadata/starter/MILESTONES.md
8714ae7d812b8d4d94c18958754f0c9de627383d1e85b794b9e23b3a2914f3f1         452  days/2026-09-04/dotnet/clr_pe_cli_metadata/starter/README.md
88d3740496274ed7bbedeff52aab25c8e4fd99f487fd7bea6ac0511ad151f62a         324  days/2026-09-04/dotnet/clr_pe_cli_metadata/starter/docs/architecture.md
32d8bca01eca74ff14fc01efd84cd620d38f1ff6e27e262159fce7c698bf54a7         234  days/2026-09-04/dotnet/clr_pe_cli_metadata/starter/src/Chris.DotNet.Pe/Chris.DotNet.Pe.csproj
7d9d98195aa714e37a2464e146c85264bb29f7e5e136fbd3782ebf3d035178f7        3622  days/2026-09-04/dotnet/clr_pe_cli_metadata/starter/src/Chris.DotNet.Pe/CliPeInspector.cs
8b0a25e9790a5bb042521923a5183747b6fe9e5b00ac9d8354a70b67a5a167bf         364  days/2026-09-04/dotnet/clr_pe_cli_metadata/starter/tests/Chris.DotNet.Pe.Tests/Chris.DotNet.Pe.Tests.csproj
344b70cc7d4f767bd3b5bc6b19a666835498840e62f3f5d5c45658d9d361c6a6        1512  days/2026-09-04/dotnet/clr_pe_cli_metadata/starter/tests/Chris.DotNet.Pe.Tests/Program.cs
f231fc46a7f71b74148c9c1cff8d923fd4aebb8230eacbc74afa7a93767be928         490  days/2026-09-04/dotnet/csharp_span_arraypool/BENCHMARK_GUIADO.md
11c57bdb703eae0d7f0d5c409c808ad02a4bcc7ade312920f14e1ce0949dcca1         797  days/2026-09-04/dotnet/csharp_span_arraypool/PESQUISA_GUIADA.md
5108b3ba476b538f7dc9a3bfa919e46d0fd276b223287903d5e30d78c736e70a         316  days/2026-09-04/dotnet/csharp_span_arraypool/README.md
405659c042fbbb053314c8ea48c900ab56ada093a25b99f54a5152efb5399d4a        3865  days/2026-09-04/dotnet/csharp_span_arraypool/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
7c6569f0a554692f7c1753f3caaaab399e473d6811b86864ca150004ae189431        1252  days/2026-09-04/dotnet/csharp_span_arraypool/TEORIA_PASSO_A_PASSO.md
da4c202de2f41eecd0a55bf04fbe484f1f3c49afd76c4c849f34f1718262251f        1628  days/2026-09-04/dotnet/csharp_span_arraypool/TESTES_GUIADOS.md
a839d196ea89501fa2d17fc8376512796d49492732270ba5cdbc1e07f7055e0b         280  days/2026-09-04/dotnet/csharp_span_arraypool/solutions/Chris.DotNet.Bench.slnx
1b3ba4b6328a668d7271bb0b2187b30437c2540de63ef36d310ec986e41230dd         178  days/2026-09-04/dotnet/csharp_span_arraypool/solutions/MILESTONES.md
38001d22b6b971aa86876bb05e4154379d5865dd29f41304149ec95b7f82763b         925  days/2026-09-04/dotnet/csharp_span_arraypool/solutions/README.md
205c843e12c2278e800dd8d0a2f76eadf123f1c6d4c3a034736e1e808f651989         406  days/2026-09-04/dotnet/csharp_span_arraypool/solutions/benchmarks/Chris.DotNet.Bench.Benchmarks/Chris.DotNet.Bench.Benchmarks.csproj
fa9692ec68880f056729fa81ce4bfa7d82d660d83eafb35ed885e826c0855aab         790  days/2026-09-04/dotnet/csharp_span_arraypool/solutions/benchmarks/Chris.DotNet.Bench.Benchmarks/Program.cs
2954476dcc2a39fc13015d3d9f0ca25b98da627df9b1128decb6522cf7fdb7f4         463  days/2026-09-04/dotnet/csharp_span_arraypool/solutions/docs/architecture.md
9b8458580be4e786dd73ed606f80627ab81a4545fbe8834e205dc430a56e7544         261  days/2026-09-04/dotnet/csharp_span_arraypool/solutions/src/Chris.DotNet.Buffers/Chris.DotNet.Buffers.csproj
674ca8994e206fe6b75819f28dec1f52563e0ac0491ce94c21d1f5543cff372b        2512  days/2026-09-04/dotnet/csharp_span_arraypool/solutions/src/Chris.DotNet.Buffers/FrameCodec.cs
fbf7777195f46e4337f449f05c8d6e29837371f5ac1ae1fc614bb60ab667119b         381  days/2026-09-04/dotnet/csharp_span_arraypool/solutions/tests/Chris.DotNet.Bench.Tests/Chris.DotNet.Bench.Tests.csproj
fc19bc39051ec189aca524ea97071bba25136ed5e1caef4a65009180855fec30        1377  days/2026-09-04/dotnet/csharp_span_arraypool/solutions/tests/Chris.DotNet.Bench.Tests/Program.cs
a839d196ea89501fa2d17fc8376512796d49492732270ba5cdbc1e07f7055e0b         280  days/2026-09-04/dotnet/csharp_span_arraypool/starter/Chris.DotNet.Bench.slnx
1b3ba4b6328a668d7271bb0b2187b30437c2540de63ef36d310ec986e41230dd         178  days/2026-09-04/dotnet/csharp_span_arraypool/starter/MILESTONES.md
38001d22b6b971aa86876bb05e4154379d5865dd29f41304149ec95b7f82763b         925  days/2026-09-04/dotnet/csharp_span_arraypool/starter/README.md
205c843e12c2278e800dd8d0a2f76eadf123f1c6d4c3a034736e1e808f651989         406  days/2026-09-04/dotnet/csharp_span_arraypool/starter/benchmarks/Chris.DotNet.Bench.Benchmarks/Chris.DotNet.Bench.Benchmarks.csproj
fa9692ec68880f056729fa81ce4bfa7d82d660d83eafb35ed885e826c0855aab         790  days/2026-09-04/dotnet/csharp_span_arraypool/starter/benchmarks/Chris.DotNet.Bench.Benchmarks/Program.cs
2954476dcc2a39fc13015d3d9f0ca25b98da627df9b1128decb6522cf7fdb7f4         463  days/2026-09-04/dotnet/csharp_span_arraypool/starter/docs/architecture.md
9b8458580be4e786dd73ed606f80627ab81a4545fbe8834e205dc430a56e7544         261  days/2026-09-04/dotnet/csharp_span_arraypool/starter/src/Chris.DotNet.Buffers/Chris.DotNet.Buffers.csproj
e6df302a796fd1fbc5d7be3948718cffb0c1d69e28e8ae9d67b303ba457b9a07        2228  days/2026-09-04/dotnet/csharp_span_arraypool/starter/src/Chris.DotNet.Buffers/FrameCodec.cs
fbf7777195f46e4337f449f05c8d6e29837371f5ac1ae1fc614bb60ab667119b         381  days/2026-09-04/dotnet/csharp_span_arraypool/starter/tests/Chris.DotNet.Bench.Tests/Chris.DotNet.Bench.Tests.csproj
fc19bc39051ec189aca524ea97071bba25136ed5e1caef4a65009180855fec30        1377  days/2026-09-04/dotnet/csharp_span_arraypool/starter/tests/Chris.DotNet.Bench.Tests/Program.cs
8ee6427ed8ce1ed89571f3c1de453eded03b74e464ac0a28dc64a0cde2e6a205         418  days/2026-09-04/javascript/bytecode_vm_from_scratch/BENCHMARK_GUIADO.md
f870bd8aa3672d80ba6f26726fb5366aa2ec69833752cd7eee360995532848a5         726  days/2026-09-04/javascript/bytecode_vm_from_scratch/PESQUISA_GUIADA.md
e197663da567d9deba32a9bbfa20f76e7d72aa19895e702bf37736e3840276dd         313  days/2026-09-04/javascript/bytecode_vm_from_scratch/README.md
1e7bfeeb26b0cf012225e4497a8f940f25702cf2162abe3b2aaaa2a75b2a495a        4975  days/2026-09-04/javascript/bytecode_vm_from_scratch/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
c926241dd2b90d7043c7e6adadafd8df428a56dc2d97267ef23c64c98a9db1f7         693  days/2026-09-04/javascript/bytecode_vm_from_scratch/TEORIA_PASSO_A_PASSO.md
c7ceec451e72bfa8c98caf44e4ff16a97b3a52c3b8d43311d1e5d9ce9ba73c77        2068  days/2026-09-04/javascript/bytecode_vm_from_scratch/TESTES_GUIADOS.md
ec5b8b9f2917248d16a5069c543478293b391809ddc6671482f936767cd4fce2         672  days/2026-09-04/javascript/bytecode_vm_from_scratch/solutions/CMakeLists.txt
980d22aca7514aadf4e830b1bdad667914d329fda5933acaccbe83bfef578b5d         261  days/2026-09-04/javascript/bytecode_vm_from_scratch/solutions/MILESTONES.md
64652d91a2bc739ec24ac13e11249e10bc54a3b9c54f513542378a6fa7467ffc         408  days/2026-09-04/javascript/bytecode_vm_from_scratch/solutions/docs/architecture.md
e2ad461c6a68cf3228e1fad841fca83c57533b84ed8f36ab88bb9956de88a587         489  days/2026-09-04/javascript/bytecode_vm_from_scratch/solutions/include/chris_js.hpp
91288d0d5d001fdac8bc8e13323571af22b87a8966639b485a7a0451bd3ef016        6551  days/2026-09-04/javascript/bytecode_vm_from_scratch/solutions/src/chris_js.cpp
3785ae8051a0f8ab21316a8370fa84f9c29d653289cbe105723350ef93bf67d6         279  days/2026-09-04/javascript/bytecode_vm_from_scratch/solutions/src/main.cpp
852ac8dca4d7dc59ddaaa5d8711223d8f19a50d0e4e4c5749b6a4b65fe55fbe8         993  days/2026-09-04/javascript/bytecode_vm_from_scratch/solutions/tests/tests.cpp
ec5b8b9f2917248d16a5069c543478293b391809ddc6671482f936767cd4fce2         672  days/2026-09-04/javascript/bytecode_vm_from_scratch/starter/CMakeLists.txt
980d22aca7514aadf4e830b1bdad667914d329fda5933acaccbe83bfef578b5d         261  days/2026-09-04/javascript/bytecode_vm_from_scratch/starter/MILESTONES.md
64652d91a2bc739ec24ac13e11249e10bc54a3b9c54f513542378a6fa7467ffc         408  days/2026-09-04/javascript/bytecode_vm_from_scratch/starter/docs/architecture.md
e2ad461c6a68cf3228e1fad841fca83c57533b84ed8f36ab88bb9956de88a587         489  days/2026-09-04/javascript/bytecode_vm_from_scratch/starter/include/chris_js.hpp
98fecea621357d10c3dea523e925396dca1d8493da19f1fa60dc689f4c30cbc6        6246  days/2026-09-04/javascript/bytecode_vm_from_scratch/starter/src/chris_js.cpp
3785ae8051a0f8ab21316a8370fa84f9c29d653289cbe105723350ef93bf67d6         279  days/2026-09-04/javascript/bytecode_vm_from_scratch/starter/src/main.cpp
852ac8dca4d7dc59ddaaa5d8711223d8f19a50d0e4e4c5749b6a4b65fe55fbe8         993  days/2026-09-04/javascript/bytecode_vm_from_scratch/starter/tests/tests.cpp
2b7fbd3fb861e46aaa43b2aee3e3c09cade736430347e0c4a09877902927c7c2         381  days/2026-09-04/nodejs/typescript_stream_backpressure/BENCHMARK_GUIADO.md
ccd156f80f067b56fbee4d6d153d2ffae350a66f607d4d94980553777955484b         736  days/2026-09-04/nodejs/typescript_stream_backpressure/PESQUISA_GUIADA.md
344ab4101453f51444dcd6890ba44e02fdf4478e96f3f1a5f995008610707b7b         337  days/2026-09-04/nodejs/typescript_stream_backpressure/README.md
6c1c77ba27239dc541c8c6c9114b364d31895cd29ec4cd9e2df74f49dbeecbaa        3763  days/2026-09-04/nodejs/typescript_stream_backpressure/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
09729cde3783969fede1fe7673cb2f222f05142604102bf1c18b0bc8f9772264         714  days/2026-09-04/nodejs/typescript_stream_backpressure/TEORIA_PASSO_A_PASSO.md
60cc8962c6bcd42300c29c8fc285fd10d3345ef71e4e434ff6a36ab0ce27427b        1061  days/2026-09-04/nodejs/typescript_stream_backpressure/TESTES_GUIADOS.md
afc32421c8ad37bb8eea5bb0b3d275a3f2a24413e6a032deb077261e15bb2964         232  days/2026-09-04/nodejs/typescript_stream_backpressure/solutions/MILESTONES.md
fc98af7eb6ed0fde876ddc0e7b9a48ae44c9a8712bf1331b9c392d5bf8807eeb         405  days/2026-09-04/nodejs/typescript_stream_backpressure/solutions/README.md
d104a7eb431bbc001f5296f5f5d9f788c09480e70df7a3b4b3a9f243ff9cdf41         867  days/2026-09-04/nodejs/typescript_stream_backpressure/solutions/benchmarks/bench.ts
43a044485cfa0ce0ac59fcd51b59367923d9262d90995135b8d66922e94449e5         385  days/2026-09-04/nodejs/typescript_stream_backpressure/solutions/docs/architecture.md
84e34db4db27f1617be7dd4c632786946c383e9db5ee80e55919e14240e4a026         292  days/2026-09-04/nodejs/typescript_stream_backpressure/solutions/package.json
1d7918b970ba83fd16c5c3ebd22e2b074887f6e8d179e4fee250d233382c6a6d         559  days/2026-09-04/nodejs/typescript_stream_backpressure/solutions/src/demo.ts
1a463dbfc87c685d228c52ae1d5bf3550a13b16a70e8c9922bbc16eb6e420b7a        1717  days/2026-09-04/nodejs/typescript_stream_backpressure/solutions/src/line-framer.ts
e23346ab200edafbecb8cf629eb916986632befa37ff1e5ee06f6a2bbaa9e481        1168  days/2026-09-04/nodejs/typescript_stream_backpressure/solutions/tests/line-framer.test.ts
afc32421c8ad37bb8eea5bb0b3d275a3f2a24413e6a032deb077261e15bb2964         232  days/2026-09-04/nodejs/typescript_stream_backpressure/starter/MILESTONES.md
fc98af7eb6ed0fde876ddc0e7b9a48ae44c9a8712bf1331b9c392d5bf8807eeb         405  days/2026-09-04/nodejs/typescript_stream_backpressure/starter/README.md
d104a7eb431bbc001f5296f5f5d9f788c09480e70df7a3b4b3a9f243ff9cdf41         867  days/2026-09-04/nodejs/typescript_stream_backpressure/starter/benchmarks/bench.ts
43a044485cfa0ce0ac59fcd51b59367923d9262d90995135b8d66922e94449e5         385  days/2026-09-04/nodejs/typescript_stream_backpressure/starter/docs/architecture.md
84e34db4db27f1617be7dd4c632786946c383e9db5ee80e55919e14240e4a026         292  days/2026-09-04/nodejs/typescript_stream_backpressure/starter/package.json
1d7918b970ba83fd16c5c3ebd22e2b074887f6e8d179e4fee250d233382c6a6d         559  days/2026-09-04/nodejs/typescript_stream_backpressure/starter/src/demo.ts
d330802dcf06e793f245f5fc30c9a78f0ba5f1662dfb946bfc42bb95f95957a5        1454  days/2026-09-04/nodejs/typescript_stream_backpressure/starter/src/line-framer.ts
e23346ab200edafbecb8cf629eb916986632befa37ff1e5ee06f6a2bbaa9e481        1168  days/2026-09-04/nodejs/typescript_stream_backpressure/starter/tests/line-framer.test.ts
727453dff1e87f6596f74796cdc144d571f6de26c66d24e9e2b4cdd457dd92c9         596  days/2026-09-04/os/graphics_reference/BENCHMARK_GUIADO.md
57c06b9c892641d707afeb1ad62f91cf69a5d60c3854f0a6efdedc48bded3d0c         961  days/2026-09-04/os/graphics_reference/PESQUISA_GUIADA.md
b6dcb875e8e3acb68eade327fbcedcf6651d41c25d29ffebdb7080c5772f6813         493  days/2026-09-04/os/graphics_reference/README.md
8bcab817ed449cf2ff064c0cf5bcd61766b66c47f615b8b441a1921a77cf5ee0        4416  days/2026-09-04/os/graphics_reference/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
775a5303122fd312071478766b9281c928fa64425e26023095795495e937eaf4         875  days/2026-09-04/os/graphics_reference/TEORIA_PASSO_A_PASSO.md
5996c071342c7434b785484275b2da03baaa110f149f70f1ab76ee0bd3e80c9c        1613  days/2026-09-04/os/graphics_reference/TESTES_GUIADOS.md
90a639c4740adf556b328d7b3daf060f0fc11b4be2e0988d5f4cd7fb08e0f5d9         896  days/2026-09-04/os/graphics_reference/solutions/CMakeLists.txt
6405d08d0f5e9657add444060afa472b755375069ab52476e45de599843ac284         305  days/2026-09-04/os/graphics_reference/solutions/MILESTONES.md
1f31ef6cf0808a10e6ab71518a07a093169823bf559293dc21d02efac0f1713b         901  days/2026-09-04/os/graphics_reference/solutions/README.md
4f755160ae47ea6238aa47a31d8d9e1dbbdce2e4c28d02f307e74fbd796da152        1210  days/2026-09-04/os/graphics_reference/solutions/benchmarks/os_graphics_benchmark.cpp
fbde38a3235836b9909e68249d41e15a874b7024e71b2ba07b3811119e806c2f         390  days/2026-09-04/os/graphics_reference/solutions/docs/architecture.md
d72ed6a1a7161065944a8bfca68223501c4872f1cc14b294534896193df26e0c        1074  days/2026-09-04/os/graphics_reference/solutions/include/graphics.hpp
ce0e01a0bb7438478468b369c4cf01456f6a14dad5737917c3eafb3ac011aba9        3053  days/2026-09-04/os/graphics_reference/solutions/src/graphics.cpp
5c4895398b26ca0aace3749273c4ee4824ea6866a7912794f9da46b51fd20f74         981  days/2026-09-04/os/graphics_reference/solutions/tests/os_graphics_tests.cpp
90a639c4740adf556b328d7b3daf060f0fc11b4be2e0988d5f4cd7fb08e0f5d9         896  days/2026-09-04/os/graphics_reference/starter/CMakeLists.txt
eb347b7af56ca840db9ca997608ee33779acc491357f6fb3e5fbe2885d466049         270  days/2026-09-04/os/graphics_reference/starter/README.md
4f755160ae47ea6238aa47a31d8d9e1dbbdce2e4c28d02f307e74fbd796da152        1210  days/2026-09-04/os/graphics_reference/starter/benchmarks/os_graphics_benchmark.cpp
d72ed6a1a7161065944a8bfca68223501c4872f1cc14b294534896193df26e0c        1074  days/2026-09-04/os/graphics_reference/starter/include/graphics.hpp
3d9ad8a9f680c8cbdc708c9f17281e574c080269393e85f0f914fbb21d2567f5        1516  days/2026-09-04/os/graphics_reference/starter/src/graphics.cpp
5c4895398b26ca0aace3749273c4ee4824ea6866a7912794f9da46b51fd20f74         981  days/2026-09-04/os/graphics_reference/starter/tests/os_graphics_tests.cpp
20f1d65dcda8ac0589f0d3c1d7f6bad3020f800a5e6cb5aaaace135aa1f67bb4         595  days/2026-09-04/quantum/statevector_intro/BENCHMARK_GUIADO.md
7351716c3bc97bf9723f558f2bd7deb5f8e03c63373d3dae11783b4438326147         816  days/2026-09-04/quantum/statevector_intro/PESQUISA_GUIADA.md
4b7570c122f127916c16cb3df9902ff2171f41c46fed4921de5782975f14f2f4         451  days/2026-09-04/quantum/statevector_intro/README.md
b2e8061803719076ab59641b1c602421a19643d63d776f20105be660c88a35bb        3896  days/2026-09-04/quantum/statevector_intro/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
f446411610e6f4c30bb2acd42f604244e2cc487e964ebc2808fccb5822eecae6         990  days/2026-09-04/quantum/statevector_intro/TEORIA_PASSO_A_PASSO.md
23d23b0fc328827a189f4b9d7a6d7c23a639b0d6310cf2121d89d641de784386        1606  days/2026-09-04/quantum/statevector_intro/TESTES_GUIADOS.md
8f7d2a40948a41710e4c07ddec5890f8c661753103e5915eb6a4dd6986e6987c         796  days/2026-09-04/quantum/statevector_intro/solutions/CMakeLists.txt
7a8cf283ceb9eadb9c21955b08fb64f0b0bfcd5376bcd5e41a44fc6a7f5161a6         230  days/2026-09-04/quantum/statevector_intro/solutions/MILESTONES.md
0e02c4019a7675edb8e691b421e38b393d2e5c2584912346d3aa9b0b023273f9         634  days/2026-09-04/quantum/statevector_intro/solutions/README.md
6e47ac94d2a4b7136ec1b5febb5a09b6681083bb363d1795ae366e51bd6dbfb6        1032  days/2026-09-04/quantum/statevector_intro/solutions/benchmarks/qsim_benchmark.cpp
0f7449ba2aaa707786ac86e4528890dda54ff8f24355f966a4b84c78a3c5ae7a         266  days/2026-09-04/quantum/statevector_intro/solutions/docs/architecture.md
69e9ebed55598bc44c685cfff37960af98f4c3684ec10e7cfcb86beea1f7672b         952  days/2026-09-04/quantum/statevector_intro/solutions/include/qsim.hpp
fea459a98dedf3a6502dcd0b629b00721daf69974d06697c50e8845a56d0c27e        2961  days/2026-09-04/quantum/statevector_intro/solutions/src/qsim.cpp
6a21e3bf13713a90b76dee97514086c35c062e346e89f16481a8eb3e19bb972a        1270  days/2026-09-04/quantum/statevector_intro/solutions/tests/qsim_tests.cpp
8f7d2a40948a41710e4c07ddec5890f8c661753103e5915eb6a4dd6986e6987c         796  days/2026-09-04/quantum/statevector_intro/starter/CMakeLists.txt
7fb0fb866cb312fe9f4e2a3a8883bb313cfeaaf5ebc06293641e3398d0760c82         266  days/2026-09-04/quantum/statevector_intro/starter/README.md
6e47ac94d2a4b7136ec1b5febb5a09b6681083bb363d1795ae366e51bd6dbfb6        1032  days/2026-09-04/quantum/statevector_intro/starter/benchmarks/qsim_benchmark.cpp
69e9ebed55598bc44c685cfff37960af98f4c3684ec10e7cfcb86beea1f7672b         952  days/2026-09-04/quantum/statevector_intro/starter/include/qsim.hpp
9f25d758e872fc42bbcf67acc7f5aa0ae683df13959fb9d701e6d2385916ef25        1894  days/2026-09-04/quantum/statevector_intro/starter/src/qsim.cpp
6a21e3bf13713a90b76dee97514086c35c062e346e89f16481a8eb3e19bb972a        1270  days/2026-09-04/quantum/statevector_intro/starter/tests/qsim_tests.cpp
5c78ddea7e200fe61f886253efe26a4ca15082ba1a728ee69deb1f00c6baca5a         319  days/2026-09-04/redteam/elf64_triage/BENCHMARK_GUIADO.md
0727bf852194d05180c9d03b35ee45d7a9a4d339d6928ed290f04299cc9f6821        1015  days/2026-09-04/redteam/elf64_triage/PESQUISA_GUIADA.md
6b33b50ae2f28a3f35ca82975654ad42e4335de057916266d9fb15728fe818c4         513  days/2026-09-04/redteam/elf64_triage/README.md
a00202f5c1203af762f4178a629c571759d1d1bcef217ac5808f51626a993cee        3788  days/2026-09-04/redteam/elf64_triage/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
288a3fe938aa6a6bd823f8d42a52c406f283615ddaaa517174262905bfe3d2e0         805  days/2026-09-04/redteam/elf64_triage/TEORIA_PASSO_A_PASSO.md
29bd4ed8bd37036d5082f116cfafbdbcc209880eb273ff900f73c22eb86c7b0a        1182  days/2026-09-04/redteam/elf64_triage/TESTES_GUIADOS.md
6a70c99b475a665e1dec7a778c91d5d709ada2c869f1c1ded764d450e6833a46         621  days/2026-09-04/redteam/elf64_triage/solutions/CMakeLists.txt
25e34c08882ed67d200e48317306b7e9d0cbe8b963dd7ca1357dcb6fe43d558f         237  days/2026-09-04/redteam/elf64_triage/solutions/MILESTONES.md
ecedfc78df534476842b08a7bc0268536eaa69ab215b9dd8f40bf18ed0e98fdc        1457  days/2026-09-04/redteam/elf64_triage/solutions/README.md
4f400c7d55a362c96ad34865914b60b7e1ce5d1d86180a76933d510feb569597         907  days/2026-09-04/redteam/elf64_triage/solutions/benchmarks/benchmark.py
3a676e68c9234fa4c06161d6d00828052e5376a3ed814f6d26b957c7d15f4f95         992  days/2026-09-04/redteam/elf64_triage/solutions/benchmarks/elf64_benchmark.py
27b3ad915d390d0938474e87be94427edaad3c2ade9251df1e9209e3a3585aea         194  days/2026-09-04/redteam/elf64_triage/solutions/docs/architecture.md
db374cb4c57106d259a032cdcdb57fb6e4e506fbff16a9815d10bf7402f7f214         351  days/2026-09-04/redteam/elf64_triage/solutions/rules/lab_target.yar
4219361d3be837e4c625c26a25fab8df48ef0da53a861cff49f9372ef7657b61        1087  days/2026-09-04/redteam/elf64_triage/solutions/src/lab_target.c
702bbab80829d20149605426aa313fb1529cd195e27e62263fda472407df73f9         633  days/2026-09-04/redteam/elf64_triage/solutions/tests/test_ascii_strings.py
01ebbc4e1391b9d700a842af2d1ffff1745807b30e6c467b5e2d266ecf4babc0        1798  days/2026-09-04/redteam/elf64_triage/solutions/tests/test_elf64.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  days/2026-09-04/redteam/elf64_triage/solutions/tools/__init__.py
ad1847f60642fee6f3d9880e42ad7849c43f97e060ebe3ffe2f66651589dfa15        1116  days/2026-09-04/redteam/elf64_triage/solutions/tools/ascii_strings.py
a022860aa5d1fe362bb61c4d283c1a19dbe295e5aa9883b16bcfcc84d442f0ec        1239  days/2026-09-04/redteam/elf64_triage/solutions/tools/elf64.py
00a5d1fb628b00cbfae220fcbc7f40b80172593a332707ada370a727cad68b11         136  days/2026-09-04/redteam/elf64_triage/starter/README.md
3a676e68c9234fa4c06161d6d00828052e5376a3ed814f6d26b957c7d15f4f95         992  days/2026-09-04/redteam/elf64_triage/starter/benchmarks/elf64_benchmark.py
db374cb4c57106d259a032cdcdb57fb6e4e506fbff16a9815d10bf7402f7f214         351  days/2026-09-04/redteam/elf64_triage/starter/rules/lab_target.yar
4219361d3be837e4c625c26a25fab8df48ef0da53a861cff49f9372ef7657b61        1087  days/2026-09-04/redteam/elf64_triage/starter/src/lab_target.c
702bbab80829d20149605426aa313fb1529cd195e27e62263fda472407df73f9         633  days/2026-09-04/redteam/elf64_triage/starter/tests/test_ascii_strings.py
01ebbc4e1391b9d700a842af2d1ffff1745807b30e6c467b5e2d266ecf4babc0        1798  days/2026-09-04/redteam/elf64_triage/starter/tests/test_elf64.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  days/2026-09-04/redteam/elf64_triage/starter/tools/__init__.py
01a25a96b373571b78bfc20e122616cc47d580c9225fd0103ec54317ca5e8140         288  days/2026-09-04/redteam/elf64_triage/starter/tools/ascii_strings.py
9f103e6e9a807eff2009f7eda568e2e5c270de9431ab8d7dcb1e5f0b7fbe5df3         529  days/2026-09-04/redteam/elf64_triage/starter/tools/elf64.py
4f62cb37b724045ed3af0382217009c347471ed1540ff1ffaaf88b44b6016ab1         593  days/2026-09-04/systems/arena_allocator/BENCHMARK_GUIADO.md
4cdf4e0b0df8242bfea2b2c4ba9fdbdbb4673c0207c683e91079d8f18c170d26        1007  days/2026-09-04/systems/arena_allocator/PESQUISA_GUIADA.md
